"Public Investments (2021 million USD) by Country/area, Technology and Year",Unnamed: 1,Unnamed: 2,Unnamed: 3
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Natural gas,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Fossil fuels n.e.s.,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.34
,,2001.0,0.0
,,2000.0,0.0
,Non-renewable municipal waste,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
Viet Nam,On-grid Solar photovoltaic,2022.0,71.66
,,2021.0,132.0
,,2020.0,48.01
,,2019.0,49.08
,,2018.0,0.78
,,2017.0,0.28
,,2016.0,308.25
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.78
,,2012.0,0.14
,,2011.0,13.37
,,2010.0,0.02
,,2009.0,0.72
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,5.17
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.12
,,2001.0,0.0
,,2000.0,0.0
,Off-grid Solar photovoltaic,2022.0,0.09
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Solar thermal energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Concentrated solar power,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Onshore wind energy,2022.0,25.88
,,2021.0,91.68
,,2020.0,10.79
,,2019.0,0.0
,,2018.0,0.37
,,2017.0,1.05
,,2016.0,0.04
,,2015.0,1.97
,,2014.0,14.22
,,2013.0,0.73
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.8
,,2009.0,0.01
,,2008.0,2.02
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Offshore wind energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Renewable hydropower,2022.0,0.0
,,2021.0,218.62
,,2020.0,48.34
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,2.53
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,139.68
,,2013.0,0.77
,,2012.0,0.19
,,2011.0,279.56
,,2010.0,92.98
,,2009.0,0.0
,,2008.0,204.41
,,2007.0,0.0
,,2006.0,1.6
,,2005.0,0.0
,,2004.0,219.54
,,2003.0,0.03
,,2002.0,2.16
,,2001.0,83.86
,,2000.0,0.0
,Pumped storage,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Marine energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Other primary solid biofuels n.e.s.,2022.0,7.25
,,2021.0,0.01
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,107.65
,,2017.0,0.45
,,2016.0,20.54
,,2015.0,1.83
,,2014.0,0.22
,,2013.0,44.0
,,2012.0,0.21
,,2011.0,0.17
,,2010.0,0.36
,,2009.0,0.32
,,2008.0,2.71
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.32
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,3.65
,,2000.0,0.01
,Renewable municipal waste,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Liquid biofuels,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biodiesel,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biogasoline,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biogas,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Geothermal energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.01
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Multiple renewables*,2022.0,81.5
,,2021.0,5.14
,,2020.0,75.92
,,2019.0,215.58
,,2018.0,7.07
,,2017.0,25.37
,,2016.0,1.43
,,2015.0,3.04
,,2014.0,106.44
,,2013.0,54.0
,,2012.0,0.93
,,2011.0,2.73
,,2010.0,18.72
,,2009.0,479.22
,,2008.0,0.81
,,2007.0,0.06
,,2006.0,0.06
,,2005.0,0.16
,,2004.0,1.05
,,2003.0,0.15
,,2002.0,41.32
,,2001.0,14.56
,,2000.0,0.0
,Coal and peat,2022.0,0.0
,,2021.0,0.0
,,2020.0,613.23
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,2869.56
,,2015.0,425.79
,,2014.0,520.49
,,2013.0,31.27
,,2012.0,1747.2
,,2011.0,3496.09
,,2010.0,2470.78
,,2009.0,1070.03
,,2008.0,0.0
,,2007.0,1234.28
,,2006.0,262.56
,,2005.0,641.35
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,214.05
,,2001.0,0.0
,,2000.0,0.0
,Natural gas,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.35
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Fossil fuels n.e.s.,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.04
,,2013.0,258.39
,,2012.0,0.13
,,2011.0,90.77
,,2010.0,3.4
,,2009.0,0.0
,,2008.0,0.09
,,2007.0,303.28
,,2006.0,0.0
,,2005.0,121.67
,,2004.0,240.8
,,2003.0,187.46
,,2002.0,231.32
,,2001.0,82.77
,,2000.0,113.24
,Non-renewable municipal waste,2022.0,0.0
,,2021.0,15.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
Yemen,On-grid Solar photovoltaic,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,1.31
,,2018.0,61.05
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.72
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,11.32
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Off-grid Solar photovoltaic,2022.0,134.6
,,2021.0,0.0
,,2020.0,1.14
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Solar thermal energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Concentrated solar power,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Onshore wind energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,20.41
,,2013.0,0.0
,,2012.0,87.05
,,2011.0,0.0
,,2010.0,0.12
,,2009.0,0.14
,,2008.0,0.02
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Offshore wind energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Renewable hydropower,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Pumped storage,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Marine energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Other primary solid biofuels n.e.s.,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Renewable municipal waste,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Liquid biofuels,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biodiesel,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biogasoline,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biogas,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Geothermal energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Multiple renewables*,2022.0,0.0
,,2021.0,8.29
,,2020.0,0.01
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.01
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.23
,,2009.0,0.2
,,2008.0,0.14
,,2007.0,0.13
,,2006.0,0.14
,,2005.0,0.15
,,2004.0,0.12
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.04
,,2000.0,1.65
,Coal and peat,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Natural gas,2022.0,0.08
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Fossil fuels n.e.s.,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,1.71
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,207.11
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,157.12
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,29.46
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Non-renewable municipal waste,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
Zambia,On-grid Solar photovoltaic,2022.0,0.12
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,12.48
,,2018.0,0.5
,,2017.0,65.38
,,2016.0,28.75
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.01
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,3.64
,,2009.0,0.0
,,2008.0,5.85
,,2007.0,0.02
,,2006.0,0.02
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.01
,Off-grid Solar photovoltaic,2022.0,5.25
,,2021.0,0.74
,,2020.0,0.27
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Solar thermal energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Concentrated solar power,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Onshore wind energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,1.16
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Offshore wind energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Renewable hydropower,2022.0,16.97
,,2021.0,0.0
,,2020.0,13.28
,,2019.0,49.78
,,2018.0,0.0
,,2017.0,1766.27
,,2016.0,0.11
,,2015.0,80.05
,,2014.0,230.95
,,2013.0,207.68
,,2012.0,8.74
,,2011.0,86.94
,,2010.0,3.73
,,2009.0,0.0
,,2008.0,487.89
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,11.3
,,2004.0,0.26
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Pumped storage,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
